TEST2 : fc1.weight: mean=0.0002576599654275924, std=0.33171674609184265
TEST2 : fc1.bias: mean=-0.051531367003917694, std=0.3524118661880493
TEST2 : fc2.weight: mean=0.010806998237967491, std=0.12966535985469818
TEST2 : fc2.bias: mean=0.004697707481682301, std=0.12960593402385712
TEST2 : fc3.weight: mean=-0.0037112319841980934, std=0.1952441781759262
TEST2 : fc3.bias: mean=-0.007325450889766216, std=0.18163301050662994
---
Layer: 
Type: SimpleModel
---
Layer: fc1
Type: Linear
In Features: 3, Out Features: 20
weight value : torch.Size([20, 3])
---
Layer: fc2
Type: Linear
In Features: 20, Out Features: 10
weight value : torch.Size([10, 20])
---
Layer: fc3
Type: Linear
In Features: 10, Out Features: 10
weight value : torch.Size([10, 10])



*******************************************************
Graph Edges (Layer Connections):
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
